CID100003440	CID000003440	C0000737	PT	C0687713	Gastrointestinal pain
CID100003440	CID000003440	C0000737	PT	C0000737	Abdominal pain
CID100003440	CID000003440	C0001339	PT	C0001339	Pancreatitis acute
CID100003440	CID000003440	C0001824	PT	C0001824	Agranulocytosis
CID100003440	CID000003440	C0002792	PT	C0002792	Anaphylactic shock
CID100003440	CID000003440	C0002871	PT	C0002871	Anaemia
CID100003440	CID000003440	C0002874	PT	C0002874	Aplastic anaemia
CID100003440	CID000003440	C0002878	PT	C0002878	Haemolytic anaemia
CID100003440	CID000003440	C0003123	PT	C0232462	Decreased appetite
CID100003440	CID000003440	C0003811	PT	C0003811	Arrhythmia
CID100003440	CID000003440	C0004093	PT	C0004093	Asthenia
CID100003440	CID000003440	C0005758	PT	C0005758	Blister
CID100003440	CID000003440	C0005758	PT	C0085932	Dermatitis bullous
CID100003440	CID000003440	C0007682	PT	C0027765	Nervous system disorder
CID100003440	CID000003440	C0008370	PT	C0008370	Cholestasis
CID100003440	CID000003440	C0008372	PT	C0008370	Cholestasis
CID100003440	CID000003440	C0009676	PT	C0009676	Confusional state
CID100003440	CID000003440	C0009676	PT	C1443060	Feeling abnormal
CID100003440	CID000003440	C0009806	PT	C0009806	Constipation
CID100003440	CID000003440	C0011053	PT	C0011053	Deafness
CID100003440	CID000003440	C0011175	PT	C0011175	Dehydration
CID100003440	CID000003440	C0011603	PT	C0011603	Dermatitis
CID100003440	CID000003440	C0011606	PT	C0011606	Dermatitis exfoliative
CID100003440	CID000003440	C0011609	PT	C0011609	Drug eruption
CID100003440	CID000003440	C0011849	PT	C0011849	Diabetes mellitus
CID100003440	CID000003440	C0011991	PT	C0011991	Diarrhoea
CID100003440	CID000003440	C0012797	PT	C0032617	Polyuria
CID100003440	CID000003440	C0012833	PT	C0012833	Dizziness
CID100003440	CID000003440	C0013144	PT	C2830004	Somnolence
CID100003440	CID000003440	C0013274	PT	C0013274	Patent ductus arteriosus
CID100003440	CID000003440	C0014457	PT	C0014457	Eosinophilia
CID100003440	CID000003440	C0014518	PT	C0014518	Toxic epidermal necrolysis
CID100003440	CID000003440	C0014527	PT	C0014527	Epidermolysis bullosa
